pattern_id,true_label,predicted_label,prob_quantum,correct
BP001,quantum,quantum,0.7504,1
BP002,quantum,classical,0.4681,0
BP003,quantum,quantum,0.8112,1
BP004,quantum,quantum,0.8766,1
BP005,quantum,quantum,0.8774,1
BP006,quantum,quantum,0.8497,1
BP007,quantum,quantum,0.8782,1
BP008,classical,classical,0.5767,1
BP009,classical,classical,0.0285,1
BP010,quantum,quantum,0.9167,1
BQCP_1,quantum,classical,0.6572,0
BQCP_10,quantum,quantum,0.7246,1
BQCP_1010,quantum,classical,0.3872,0
BQCP_1012,quantum,quantum,0.6880,1
BQCP_1019,quantum,quantum,0.9033,1
BQCP_1022,quantum,quantum,0.9601,1
BQCP_104,quantum,quantum,0.8373,1
BQCP_1057,quantum,quantum,0.7731,1
BQCP_1067,quantum,quantum,0.8861,1
BQCP_107,quantum,quantum,0.8605,1
BQCP_1070,quantum,quantum,0.9755,1
BQCP_1073,quantum,quantum,0.9023,1
BQCP_1076,quantum,quantum,0.8878,1
BQCP_1092,quantum,quantum,0.9425,1
BQCP_1096,quantum,classical,0.5270,0
BQCP_11,quantum,classical,0.5871,0
BQCP_110,quantum,classical,0.5362,0
BQCP_1102,quantum,quantum,0.8802,1
BQCP_1103,quantum,quantum,0.8361,1
BQCP_1105,quantum,quantum,0.9852,1
BQCP_1107,quantum,quantum,0.8909,1
BQCP_1108,quantum,quantum,0.8112,1
BQCP_1110,quantum,classical,0.6274,0
BQCP_1111,quantum,quantum,0.7063,1
BQCP_1112,quantum,quantum,0.8167,1
BQCP_1115,quantum,classical,0.6648,0
BQCP_1116,quantum,quantum,0.9937,1
BQCP_1118,quantum,quantum,0.9007,1
BQCP_1121,quantum,quantum,0.9991,1
BQCP_1122,quantum,quantum,0.9075,1
BQCP_1123,quantum,quantum,0.8832,1
BQCP_1126,quantum,classical,0.4275,0
BQCP_1139,quantum,quantum,0.7705,1
BQCP_1149,quantum,quantum,0.7437,1
BQCP_1156,quantum,quantum,0.9137,1
BQCP_1175,quantum,quantum,0.7301,1
BQCP_1178,quantum,quantum,0.7469,1
BQCP_1188,quantum,quantum,0.8859,1
BQCP_1195,quantum,quantum,0.7676,1
BQCP_1212,quantum,classical,0.6192,0
BQCP_1216,quantum,classical,0.5776,0
BQCP_1217,quantum,classical,0.3806,0
BQCP_1220,quantum,quantum,0.7199,1
BQCP_1221,quantum,quantum,0.7143,1
BQCP_1222,quantum,classical,0.3770,0
BQCP_1229,quantum,quantum,0.9983,1
BQCP_1230,quantum,quantum,0.8765,1
BQCP_1233,quantum,quantum,0.7677,1
BQCP_1234,quantum,quantum,0.7218,1
BQCP_1245,quantum,classical,0.6460,0
BQCP_1246,quantum,quantum,0.9672,1
BQCP_1254,quantum,classical,0.5976,0
BQCP_1257,quantum,quantum,0.8491,1
BQCP_1261,quantum,quantum,0.9154,1
BQCP_1263,quantum,classical,0.6608,0
BQCP_1266,quantum,quantum,0.9581,1
BQCP_1270,quantum,quantum,0.8896,1
BQCP_1279,quantum,classical,0.6481,0
BQCP_128,quantum,quantum,0.9490,1
BQCP_1280,quantum,classical,0.6023,0
BQCP_1287,quantum,quantum,0.7868,1
BQCP_1288,quantum,classical,0.6180,0
BQCP_1327,quantum,quantum,0.9332,1
BQCP_1331,quantum,quantum,0.9033,1
BQCP_136,quantum,quantum,0.9935,1
BQCP_1372,quantum,quantum,0.8586,1
BQCP_138,quantum,quantum,0.8599,1
BQCP_140,quantum,quantum,0.9713,1
BQCP_1417,quantum,quantum,0.9540,1
BQCP_1464,quantum,quantum,0.9602,1
BQCP_1467,quantum,classical,0.6266,0
BQCP_1496,quantum,quantum,0.7346,1
BQCP_150,quantum,classical,0.6789,0
BQCP_1518,quantum,classical,0.4916,0
BQCP_1537,quantum,classical,0.6118,0
BQCP_154,quantum,quantum,0.8087,1
BQCP_1555,quantum,classical,0.4772,0
BQCP_156,quantum,quantum,0.9779,1
BQCP_1571,quantum,quantum,0.7102,1
BQCP_159,quantum,classical,0.5682,0
BQCP_16,quantum,quantum,0.8991,1
BQCP_160,quantum,quantum,0.7653,1
BQCP_1612,quantum,quantum,0.9826,1
BQCP_1633,quantum,quantum,0.8965,1
BQCP_1651,quantum,quantum,0.9356,1
BQCP_1652,quantum,quantum,0.7320,1
BQCP_1659,quantum,quantum,0.8937,1
BQCP_1660,quantum,quantum,0.9951,1
BQCP_1662,quantum,classical,0.6171,0
BQCP_1663,quantum,quantum,0.6993,1
BQCP_1667,quantum,quantum,0.8144,1
BQCP_1678,quantum,quantum,0.9538,1
BQCP_1680,quantum,classical,0.6730,0
BQCP_1682,quantum,quantum,0.9614,1
BQCP_1685,quantum,quantum,0.7570,1
BQCP_1687,quantum,quantum,0.9240,1
BQCP_1688,quantum,classical,0.6707,0
BQCP_1697,quantum,quantum,0.9212,1
BQCP_1702,quantum,quantum,0.9061,1
BQCP_1705,quantum,quantum,0.9553,1
BQCP_1721,quantum,quantum,0.9365,1
BQCP_1722,quantum,quantum,0.8646,1
BQCP_1723,quantum,classical,0.6400,0
BQCP_1726,quantum,quantum,0.9257,1
BQCP_1727,quantum,quantum,0.8414,1
BQCP_1729,quantum,quantum,0.8372,1
BQCP_1733,quantum,quantum,0.9658,1
BQCP_1734,quantum,classical,0.6567,0
BQCP_1735,quantum,quantum,0.8341,1
BQCP_1736,quantum,quantum,0.7471,1
BQCP_1738,quantum,quantum,0.7136,1
BQCP_1742,quantum,quantum,0.9539,1
BQCP_1744,quantum,classical,0.6754,0
BQCP_1745,quantum,quantum,0.9525,1
BQCP_1750,quantum,quantum,0.8283,1
BQCP_1752,quantum,quantum,0.7243,1
BQCP_1762,quantum,quantum,0.9124,1
BQCP_1763,quantum,quantum,0.8883,1
BQCP_1774,quantum,quantum,0.9147,1
BQCP_1775,quantum,quantum,0.9129,1
BQCP_1780,quantum,quantum,0.8848,1
BQCP_1786,quantum,quantum,0.8044,1
BQCP_1797,quantum,quantum,0.7908,1
BQCP_1803,quantum,quantum,0.9784,1
BQCP_1808,quantum,quantum,0.9387,1
BQCP_1814,quantum,quantum,0.8116,1
BQCP_1814_5,quantum,quantum,0.7428,1
BQCP_1820,quantum,quantum,0.8151,1
BQCP_1828,quantum,quantum,0.8171,1
BQCP_1829,quantum,classical,0.6009,0
BQCP_183,quantum,quantum,0.9691,1
BQCP_1836,quantum,quantum,0.7113,1
BQCP_1839,quantum,quantum,0.9301,1
BQCP_1846,quantum,classical,0.6717,0
BQCP_1847,quantum,quantum,0.9902,1
BQCP_1851,quantum,quantum,0.9854,1
BQCP_1854,quantum,quantum,0.9348,1
BQCP_1854_5,quantum,classical,0.5131,0
BQCP_1858,quantum,quantum,0.7077,1
BQCP_1860,quantum,classical,0.5070,0
BQCP_1864,quantum,classical,0.4481,0
BQCP_1869,quantum,quantum,0.6984,1
BQCP_1876,quantum,quantum,0.7709,1
BQCP_1878,quantum,classical,0.2593,0
BQCP_1879,quantum,classical,0.6234,0
BQCP_1882,quantum,quantum,0.8750,1
BQCP_1883,quantum,quantum,0.9651,1
BQCP_1894,quantum,quantum,0.8258,1
BQCP_1896,quantum,quantum,0.9041,1
BQCP_1897,quantum,quantum,0.7608,1
BQCP_1900,quantum,classical,0.4818,0
BQCP_1900_5,quantum,quantum,0.9103,1
BQCP_1908,quantum,quantum,0.7535,1
BQCP_1909,quantum,quantum,0.9602,1
BQCP_1909_5,quantum,classical,0.6212,0
BQCP_1911,quantum,quantum,0.7773,1
BQCP_1915,quantum,quantum,0.9470,1
BQCP_1917,quantum,quantum,0.8042,1
BQCP_1918,quantum,quantum,0.7979,1
BQCP_1928,quantum,quantum,0.8188,1
BQCP_1936,quantum,quantum,0.7588,1
BQCP_1959,quantum,quantum,0.7292,1
BQCP_1988,quantum,quantum,0.8230,1
BQCP_1991,quantum,quantum,0.9775,1
BQCP_2004,quantum,classical,0.2083,0
BQCP_2005,quantum,quantum,0.7677,1
BQCP_2007,quantum,quantum,0.8866,1
BQCP_2018,quantum,quantum,0.7510,1
BQCP_2032,quantum,classical,0.5808,0
BQCP_2033,quantum,quantum,0.9310,1
BQCP_2043,quantum,quantum,0.9736,1
BQCP_2052,quantum,quantum,0.6923,1
BQCP_2056,quantum,quantum,0.9378,1
BQCP_2064,quantum,quantum,0.7696,1
BQCP_2066,quantum,quantum,0.8728,1
BQCP_2067,quantum,quantum,0.9608,1
BQCP_2068,quantum,quantum,0.8962,1
BQCP_2069,quantum,quantum,0.9313,1
BQCP_2070,quantum,quantum,0.8364,1
BQCP_2076,quantum,classical,0.4929,0
BQCP_2077,quantum,classical,0.6772,0
BQCP_2082,quantum,classical,0.3805,0
BQCP_2087,quantum,quantum,0.7013,1
BQCP_2089,quantum,classical,0.6357,0
BQCP_2100,quantum,quantum,0.7952,1
BQCP_2101,quantum,quantum,0.9562,1
BQCP_2102,quantum,classical,0.6091,0
BQCP_2105,quantum,quantum,0.7988,1
BQCP_2114,quantum,classical,0.4922,0
BQCP_2117,quantum,quantum,0.9237,1
BQCP_2129,quantum,quantum,0.9135,1
BQCP_225,quantum,quantum,0.9463,1
BQCP_234,quantum,classical,0.5165,0
BQCP_255,quantum,classical,0.5914,0
BQCP_26,quantum,quantum,0.9153,1
BQCP_27,quantum,quantum,0.9807,1
BQCP_30,quantum,quantum,0.9500,1
BQCP_31,quantum,quantum,0.9923,1
BQCP_32,quantum,quantum,0.7450,1
BQCP_33,quantum,classical,0.6771,0
BQCP_35,quantum,quantum,0.9248,1
BQCP_4,quantum,quantum,0.7602,1
BQCP_505,quantum,quantum,0.9618,1
BQCP_514,quantum,quantum,0.9240,1
BQCP_53,quantum,quantum,0.7614,1
BQCP_556,quantum,classical,0.6523,0
BQCP_567,quantum,quantum,0.8346,1
BQCP_663,quantum,classical,0.5090,0
BQCP_679,quantum,quantum,0.8858,1
BQCP_68,quantum,quantum,0.8543,1
BQCP_7,quantum,classical,0.6174,0
BQCP_700,quantum,quantum,0.6864,1
BQCP_733,quantum,classical,0.5252,0
BQCP_75,quantum,quantum,0.8267,1
BQCP_75_5,quantum,quantum,0.9230,1
BQCP_76,quantum,quantum,0.9346,1
BQCP_787,quantum,quantum,0.9919,1
BQCP_862,quantum,quantum,0.8836,1
BQCP_950,quantum,classical,0.3891,0
BQCP_953,quantum,classical,0.6008,0
BQCP_964,quantum,quantum,0.9021,1
BQCP_968,quantum,quantum,0.7473,1
BQCP_980,quantum,classical,0.5465,0
